node,degree,nationality,religion,gender,age_bin
3692,790,A,Z,M,18-29
3693,779,A,Y,F,45-64
3694,769,D,X,M,30-44
3695,788,C,Z,F,30-44
3696,820,B,X,F,30-44
3697,723,B,Y,M,18-29
3698,804,B,X,F,65+
3699,772,A,X,M,65+
3700,853,B,X,F,30-44
3701,785,B,X,F,18-29
3702,808,A,X,F,65+
3703,804,D,Y,M,30-44
3704,826,A,X,F,65+
3705,718,D,X,F,65+
3706,789,A,Z,F,30-44
3707,852,D,Y,F,45-64
3708,829,A,Y,F,65+
3709,792,B,Y,M,18-29
3710,793,D,X,F,30-44
3711,818,B,Y,F,65+
3712,717,C,X,F,30-44
3713,732,D,Z,F,18-29
3714,875,B,Z,M,65+
3715,800,A,Y,F,45-64
3716,866,D,X,F,65+
3717,801,D,Y,M,65+
3718,863,C,Y,M,45-64
3719,782,C,Y,F,30-44
3720,790,B,X,M,18-29
3721,787,D,Y,M,30-44
3722,731,A,Z,M,18-29
3723,782,A,Y,M,45-64
3724,855,D,X,F,30-44
3725,823,D,Y,M,30-44
3726,765,D,Y,M,18-29
3727,753,B,X,M,30-44
3728,785,C,Z,F,65+
3729,817,B,X,M,30-44
3730,788,A,X,M,45-64
3731,758,B,Z,M,65+
3732,782,C,Z,M,30-44
3733,789,B,X,M,45-64
3734,796,B,Y,M,18-29
3735,790,D,X,M,18-29
3736,799,D,X,M,30-44
3737,832,C,Z,F,65+
3738,853,B,Y,M,18-29
3739,739,B,X,M,18-29
3740,802,D,X,M,45-64
3741,747,D,Z,F,65+
3742,812,D,Z,F,45-64
3743,799,D,Y,F,30-44
3744,720,D,X,M,30-44
3745,783,A,Z,F,45-64
3746,767,A,Z,F,65+
3747,756,D,Y,F,18-29
3748,797,C,Y,M,18-29
3749,765,B,Y,M,65+
3750,845,B,Z,F,65+
3751,856,B,X,M,30-44
3752,822,D,Y,F,65+
3753,828,D,Z,F,45-64
3754,806,B,Y,M,65+
3755,782,A,X,M,18-29
3756,823,C,Y,M,45-64
3757,792,D,Y,F,18-29
3758,785,C,Y,F,18-29
3759,754,D,X,F,45-64
3760,777,B,Y,M,18-29
3761,809,A,X,F,18-29
3762,815,A,Z,M,45-64
3763,787,A,Y,F,45-64
3764,835,D,Y,F,45-64
3765,749,C,X,M,65+
3766,871,D,Y,M,18-29
3767,855,B,Y,F,65+
3768,772,C,X,M,30-44
3769,843,A,Z,F,45-64
3770,805,D,X,M,18-29
3771,755,C,X,M,30-44
3772,834,D,Z,M,65+
3773,794,B,Y,F,30-44
3774,777,A,X,M,18-29
3775,736,C,Z,F,18-29
3776,826,B,Y,M,65+
3777,793,A,X,F,45-64
3778,763,C,Y,F,45-64
3779,762,C,Z,M,45-64
3780,788,B,X,M,65+
3781,762,D,Y,F,45-64
3782,808,D,Z,F,18-29
3783,763,C,Y,M,30-44
3784,815,B,X,M,65+
3785,737,B,X,F,65+
3786,864,D,Y,F,45-64
3787,739,A,X,M,65+
3788,768,A,Y,M,65+
3789,806,D,Y,M,65+
3790,788,D,X,F,45-64
3791,781,A,Y,M,65+
3792,740,D,Y,M,65+
3793,734,D,X,F,30-44
3794,794,B,Y,M,45-64
3795,797,D,X,M,18-29
3796,784,A,Z,M,30-44
3797,807,D,Y,M,30-44
3798,853,A,X,F,30-44
3799,764,A,X,F,45-64
3800,769,C,Z,M,18-29
3801,786,B,Y,F,18-29
3802,728,A,Z,M,18-29
3803,841,A,X,M,65+
3804,816,D,X,F,45-64
3805,842,A,Z,F,30-44
3806,740,A,Y,F,30-44
3807,798,A,Y,M,45-64
3808,749,A,Y,F,30-44
3809,834,D,Y,F,45-64
3810,767,C,Z,F,65+
3811,742,B,Y,F,30-44
3812,853,B,Y,M,30-44
3813,773,A,X,M,18-29
3814,828,B,X,F,30-44
3815,817,B,Z,M,45-64
3816,723,C,Z,F,30-44
3817,826,D,Y,F,18-29
3818,768,C,Z,M,65+
3819,806,A,Y,M,65+
3820,869,B,Y,M,18-29
3821,806,A,Y,F,30-44
3822,722,D,Y,F,45-64
3823,818,D,X,F,65+
3824,813,C,Z,M,18-29
3825,800,B,Y,F,18-29
3826,830,D,Y,M,18-29
3827,780,B,X,F,45-64
3828,793,B,Z,M,65+
3829,838,A,X,F,45-64
3830,726,C,Y,M,18-29
3831,745,D,Z,M,30-44
3832,844,B,Y,F,65+
3833,798,B,Y,M,65+
3834,734,C,Z,F,18-29
3835,808,C,Y,M,65+
3836,897,A,Y,F,65+
3837,821,B,Y,M,65+
3838,785,C,Y,M,30-44
3839,865,C,Y,F,18-29
3840,844,B,X,M,65+
3841,814,B,Y,M,65+
3842,761,A,X,F,65+
3843,806,A,Z,F,18-29
3844,804,D,Z,M,45-64
3845,814,A,X,F,45-64
3846,778,B,Z,M,18-29
3847,719,D,X,F,30-44
3848,797,D,X,M,30-44
3849,845,C,X,F,45-64
3850,806,D,X,F,30-44
3851,833,B,Y,M,45-64
3852,818,C,Z,M,18-29
3853,861,B,X,M,30-44
3854,723,A,Y,M,18-29
3855,824,D,Y,M,65+
3856,778,A,Y,F,18-29
3857,892,C,X,F,30-44
3858,779,D,X,F,18-29
3859,764,A,X,M,30-44
3860,770,C,X,M,65+
3861,821,C,X,F,65+
3862,779,D,X,F,30-44
3863,803,B,X,F,18-29
3864,850,B,Z,F,65+
3865,811,D,Y,F,30-44
3866,790,A,X,F,30-44
3867,826,A,Z,F,18-29
3868,773,C,Z,F,65+
3869,821,A,Y,F,18-29
3870,836,B,X,M,30-44
3871,775,D,Y,F,18-29
3872,798,A,Z,F,30-44
3873,753,C,Z,F,45-64
3874,765,A,X,M,45-64
3875,824,B,Z,F,65+
3876,849,B,Y,F,65+
3877,793,A,Z,F,18-29
3878,833,D,Y,F,65+
3879,870,A,X,F,45-64
3880,807,B,Z,M,30-44
3881,869,A,Y,M,18-29
3882,791,C,Y,F,18-29
3883,777,B,Z,M,18-29
3884,786,B,X,F,45-64
3885,737,A,Z,F,45-64
3886,723,A,Y,M,45-64
3887,775,D,X,F,45-64
3888,805,A,X,M,18-29
3889,912,A,X,F,18-29
3890,825,D,Y,F,18-29
3891,811,C,X,M,18-29
3892,843,C,X,M,18-29
3893,795,A,Y,M,30-44
3894,827,B,Z,M,65+
3895,804,A,Z,F,30-44
3896,885,D,Z,M,18-29
3897,858,D,X,F,30-44
3898,835,C,Y,M,65+
3899,798,D,Z,F,45-64
3900,803,B,Z,M,65+
3901,857,C,Z,F,18-29
3902,843,A,Y,M,45-64
3903,766,B,Z,M,18-29
3904,794,B,X,M,30-44
3905,760,B,Z,M,18-29
3906,791,D,X,M,45-64
3907,749,A,Z,M,30-44
3908,717,A,Z,M,65+
3909,847,A,Y,M,65+
3910,770,B,X,M,45-64
3911,852,C,Y,F,45-64
3912,822,D,Z,M,30-44
3913,812,B,Y,F,30-44
3914,784,B,Y,F,45-64
3915,769,D,X,F,18-29
3916,785,D,Y,M,18-29
3917,759,A,Z,F,45-64
3918,821,B,Y,M,45-64
3919,748,B,Y,F,30-44
3920,755,D,X,F,18-29
3921,778,D,Y,F,30-44
3922,820,D,X,F,65+
3923,751,D,Y,M,65+
3924,767,B,Y,M,18-29
3925,792,B,Z,F,65+
3926,721,B,Z,M,18-29
3927,754,C,Z,F,45-64
3928,835,A,Y,F,65+
3929,793,A,X,M,30-44
3930,801,C,Y,M,30-44
3931,749,D,Z,M,30-44
3932,835,A,Y,F,45-64
3933,771,A,Y,M,30-44
3934,740,A,Z,F,65+
3935,790,C,Z,F,30-44
3936,748,D,Z,F,18-29
3937,860,D,Y,M,30-44
3938,839,C,X,F,45-64
3939,850,D,X,F,65+
3940,816,B,Y,M,18-29
3941,748,A,Z,M,30-44
3942,868,D,X,M,65+
3943,796,D,Z,M,18-29
3944,793,D,Z,M,30-44
3945,760,B,X,F,18-29
3946,790,A,Y,M,65+
3947,828,A,Y,F,30-44
3948,818,A,Y,M,18-29
3949,789,A,Y,M,18-29
3950,833,D,Z,F,30-44
3951,833,A,Y,M,65+
3952,759,C,X,M,30-44
3953,805,C,X,F,45-64
3954,755,C,Y,M,18-29
3955,872,A,Z,M,45-64
3956,793,B,X,M,30-44
3957,733,A,Z,M,30-44
3958,810,B,X,M,45-64
3959,824,D,X,F,30-44
3960,743,B,X,M,30-44
3961,739,C,Z,F,65+
3962,790,B,Z,M,30-44
3963,784,D,Y,M,30-44
3964,873,C,X,M,65+
3965,766,A,X,M,30-44
3966,750,A,X,F,18-29
3967,753,D,X,M,45-64
3968,824,C,Y,M,30-44
3969,826,D,Y,M,65+
3970,800,C,Y,F,30-44
3971,847,A,X,F,45-64
3972,744,D,Z,F,18-29
3973,760,A,Z,M,18-29
3974,740,B,Z,M,65+
3975,838,D,Z,M,18-29
3976,796,B,Z,M,30-44
3977,739,B,X,M,30-44
3978,799,A,Y,M,45-64
3979,769,C,Y,M,30-44
3980,839,A,Y,F,30-44
3981,778,B,X,M,30-44
3982,761,D,X,F,18-29
3983,698,C,Y,M,45-64
3984,790,C,X,M,18-29
3985,825,A,Z,M,18-29
3986,746,A,Y,M,18-29
3987,843,A,Z,M,65+
3988,769,A,Y,F,18-29
3989,833,A,Z,M,45-64
3990,759,C,Y,M,45-64
3991,755,C,Y,M,18-29
3992,815,B,Z,F,45-64
3993,783,D,Z,M,30-44
3994,768,B,Y,M,45-64
3995,804,D,Y,M,65+
3996,862,D,X,M,18-29
3997,783,A,Z,F,30-44
3998,786,D,Y,F,18-29
3999,767,C,Z,F,30-44
4000,739,D,Y,M,30-44
